Frame,Time,R,G,B
# D3D11 Device Created.
# Decoder Configured for SOFTWARE
# NAL: SPS (7) found
#  [Keyframe/Header Found! Syncing Stream...] 
# NAL: PPS (8) found
ERROR: Error sending packet: Invalid data found when processing input
# NAL: IDR (5) found
# Re-initializing Decoder with SPS/PPS Extradata...
# Decoder configured with Extradata (SPS+PPS)
# Decoder Configured for SOFTWARE
1,0,254,0
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
2,0,0,254
30,0,0,254
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
32,253,1,7
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
60,253,1,7
62,0,247,1
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
90,0,255,0
92,6,1,253
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
120,0,0,255
122,255,0,1
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
150,255,2,0
152,5,249,7
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
180,3,252,4
182,5,0,252
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
210,0,0,255
212,255,0,5
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
240,253,0,2
242,0,247,1
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
270,4,253,5
272,0,0,255
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
300,1,0,252
302,255,1,5
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
330,253,0,2
332,0,255,0
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
360,0,255,0
362,1,0,254
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
390,0,0,255
392,255,1,5
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
420,254,0,0
422,0,254,0
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
450,0,254,2
452,4,0,253
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
480,0,0,255
482,254,0,1
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
510,254,0,0
512,3,252,4
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
540,0,255,0
542,6,1,253
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
570,3,0,248
572,249,0,3
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
600,255,0,5
602,0,247,1
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
630,0,255,0
632,5,0,252
# NAL: PPS (8) found
#  [Keyframe/Header Found! Syncing Stream...] 
# NAL: IDR (5) found
# Re-initializing Decoder with SPS/PPS Extradata...
# Decoder configured with Extradata (SPS+PPS)
# Decoder Configured for SOFTWARE
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
660,5,0,252
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
690,5,0,252
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
720,5,0,252
# Decoder Configured for HARDWARE (D3D11)
# Decoder configured with Extradata (SPS+PPS)
# Decoder Configured for HARDWARE (D3D11)
# NAL: SPS (7) found
#  [Keyframe/Header Found! Syncing Stream...] 
# NAL: PPS (8) found
# NAL: IDR (5) found
# get_hw_format called. Available: 190(vulkan) 117(cuda) 51(dxva2_vld) 116(d3d11va_vld)  -> Match Found by NAME! Selected: 116
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
# get_hw_format called. Available: 190(vulkan) 117(cuda) 51(dxva2_vld) 171(d3d11)  -> Match Found by NAME! Selected: 171
# NAL: SPS (7) found
# NAL: PPS (8) found
# NAL: IDR (5) found
ERROR: get_hw_format called. Available: 190(vulkan) 117(cuda) 51(dxva2_vld) 227(d3d12) 44(vaapi) 0(yuv420p) 0(yuv420p) 0(yuv420p)  -> No Match for D3D11
ERROR: Error sending packet: Invalid data found when processing input
