Frame,Time,R,G,B
1,181,182,185
17,164,187,194
30,166,188,192
60,165,187,191
90,169,183,193
120,168,183,190
141,87,115,140
142,164,182,206
144,161,177,186
145,34,34,46
150,27,27,37
152,152,143,137
153,179,181,153
155,213,206,179
156,213,200,168
158,227,219,169
159,181,194,171
160,255,255,255
170,188,201,220
171,120,142,174
172,131,153,185
173,126,146,174
175,115,133,148
178,116,125,136
179,131,143,139
180,100,121,128
181,49,40,34
183,60,51,47
184,120,135,142
185,157,157,157
186,173,147,126
187,135,120,100
188,116,103,80
190,140,111,89
196,129,110,85
197,145,124,101
198,169,148,125
200,169,153,136
201,99,87,75
202,64,61,46
203,68,77,58
205,47,47,47
206,69,59,49
207,120,105,96
208,119,122,100
209,130,170,187
210,60,60,60
211,255,255,255
213,165,111,245
214,132,70,196
215,163,95,214
216,110,56,186
217,122,68,198
218,105,54,167
219,94,75,130
220,252,252,252
221,203,200,215
222,218,222,195
223,84,115,121
224,70,101,107
225,150,145,72
226,83,74,59
229,87,78,74
231,113,106,106
232,19,18,23
233,87,88,93
235,18,18,18
237,157,154,169
239,140,125,135
240,151,136,146
246,140,125,133
248,119,104,112
250,9,9,9
251,37,26,19
252,79,64,53
253,40,37,43
254,30,28,26
255,17,19,16
259,35,32,36
265,23,28,27
267,74,74,69
268,58,49,45
269,70,54,50
270,48,53,59
271,43,45,45
272,70,63,47
277,153,143,121
279,142,131,114
280,114,105,86
281,127,114,107
283,135,126,111
286,160,151,134
287,181,172,157
289,159,143,130
294,111,112,104
295,137,128,120
296,176,161,150
300,177,162,151
301,159,140,126
305,146,131,120
308,133,120,113
310,150,136,118
316,163,149,124
318,172,160,132
319,177,168,149
321,171,157,143
322,161,145,128
330,163,147,130
339,168,157,142
340,180,171,156
349,171,162,145
355,165,149,136
360,154,145,126
361,142,133,118
362,117,115,111
364,89,89,86
365,143,129,115
373,154,135,121
