Frame,Time,R,G,B
1,203,204,196
2,188,194,181
4,175,192,182
5,143,158,144
6,123,119,100
7,102,94,81
8,135,118,94
12,138,116,80
14,87,89,86
17,129,111,67
30,133,115,73
60,139,123,81
70,92,84,60
71,20,23,13
73,38,41,19
84,42,32,77
85,116,112,136
86,164,160,180
87,137,135,147
88,161,154,164
89,192,181,176
90,144,142,154
91,132,129,144
95,129,122,163
97,98,95,112
98,114,110,134
99,105,99,133
100,98,87,52
101,147,141,77
102,147,153,85
105,138,141,90
107,135,140,104
108,165,168,133
109,144,138,170
110,195,192,209
111,222,219,236
115,252,252,252
120,252,252,252
150,255,255,248
157,254,255,234
159,228,221,201
160,167,162,164
170,165,160,176
175,117,116,151
178,128,124,156
180,135,130,159
