Frame,Time,R,G,B
1,253,1,7
16,0,255,0
30,0,255,0
31,0,0,255
46,253,1,7
60,253,1,7
61,4,253,5
76,0,0,255
84,255,1,5
90,255,1,5
99,0,252,0
114,3,0,250
120,3,0,250
129,253,2,5
144,0,252,0
150,0,252,0
159,5,0,255
174,255,0,5
180,255,0,5
189,0,255,3
204,1,0,252
210,1,0,252
219,255,1,5
234,0,253,0
240,0,253,0
249,204,178,255
263,0,0,255
264,249,0,3
270,249,0,3
279,1,252,6
294,5,0,252
300,5,0,252
309,253,2,1
324,0,247,1
330,0,247,1
339,6,1,253
354,249,0,3
360,249,0,3
369,0,247,1
384,6,1,253
390,6,1,253
399,248,0,6
414,0,247,1
420,0,247,1
429,1,0,248
444,255,23,23
450,255,23,23
458,255,0,1
459,0,253,0
474,4,0,253
480,5,0,254
489,253,0,3
504,3,252,4
510,3,252,4
519,3,0,250
534,254,0,3
540,254,0,3
549,3,252,4
564,1,0,250
570,1,0,254
579,255,0,1
594,0,253,0
600,0,254,0
609,0,0,254
624,255,185,180
630,255,184,184
638,253,1,7
639,0,247,1
654,6,1,253
660,6,1,253
669,253,2,1
684,0,247,1
690,0,247,1
699,6,1,253
714,253,2,1
720,253,2,1
729,0,247,1
744,6,1,253
750,6,1,253
759,253,2,1
774,0,247,1
780,0,247,1
789,6,1,253
804,248,0,0
810,248,0,0
819,0,247,1
834,6,1,253
840,4,0,251
849,253,2,1
864,1,252,6
870,1,252,6
879,6,1,253
894,253,2,1
900,253,2,1
909,0,247,1
924,6,1,253
930,6,1,253
939,253,2,1
954,0,247,1
960,2,253,7
969,1,0,252
984,255,0,0
990,255,0,0
999,0,252,0
1014,1,0,255
1020,1,0,255
1029,255,0,7
1044,0,252,0
1050,0,252,0
1059,1,0,250
1074,255,0,1
1080,255,1,1
1089,0,253,0
1104,3,0,250
1110,3,0,250
1119,255,1,5
1134,3,252,4
