Frame,Time,R,G,B
# Using H.264 software decoder
# Decoder Configured for SOFTWARE decoding
# NAL: SPS (7) found
#  [Keyframe/Header Found! Syncing Stream...] 
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
# Re-initializing Decoder with SPS/PPS Extradata...
# Decoder configured with Extradata (SPS+PPS)
# Decoder Configured for SOFTWARE decoding
1,254,0,0
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
ERROR: Error sending packet: Invalid data found when processing input
30,254,0,1
31,0,254,0
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
60,0,254,0
61,2,0,255
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
90,0,0,255
91,253,0,3
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
120,254,0,1
121,0,253,0
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
150,0,254,2
151,1,0,254
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
180,0,0,254
181,253,2,5
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
210,254,0,0
211,0,254,0
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
240,0,254,0
241,1,0,255
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
270,0,0,254
271,254,0,0
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
300,254,0,0
301,0,253,0
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
330,0,254,0
331,0,0,254
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
360,0,0,254
361,253,2,3
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
390,254,0,0
391,3,252,4
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
420,0,255,3
421,4,0,253
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] no frame!
# NAL: IDR (5) found
450,0,0,255
451,254,0,0
