Frame,Time,R,G,B
1,151,172,181
4,148,173,168
5,59,62,50
6,73,71,67
7,22,27,26
8,36,35,38
9,66,59,43
10,79,69,57
11,60,50,38
12,79,70,25
13,108,108,78
17,138,164,183
25,45,47,47
30,44,44,44
32,43,39,33
35,92,83,64
36,108,96,68
37,121,98,67
40,93,90,105
42,67,68,58
43,59,72,71
44,88,89,77
45,98,101,79
46,85,92,74
47,87,91,62
50,94,97,75
51,72,75,55
52,94,97,77
55,139,141,126
57,229,230,220
58,214,210,193
59,151,142,125
60,140,131,112
62,143,138,124
63,162,155,139
65,119,96,93
66,134,130,120
68,115,115,99
74,125,114,111
75,86,81,78
76,67,54,47
78,171,140,101
85,255,255,255
90,255,255,255
120,255,255,255
128,255,253,229
129,242,236,213
130,174,158,156
131,76,67,78
132,36,27,12
133,43,26,48
134,72,72,72
135,98,87,68
136,105,75,49
138,144,112,78
141,93,88,85
142,154,141,118
146,2,2,2
147,174,159,148
150,174,159,148
153,187,174,151
159,170,154,150
160,199,177,159
175,190,168,148
