Frame,Time,R,G,B
1,0,254,0
24,1,0,248
30,1,0,248
54,255,5,2
60,255,2,0
84,0,245,3
90,3,249,7
114,6,0,250
120,1,0,250
144,253,2,1
150,253,2,1
174,0,247,1
180,0,247,1
204,6,1,253
210,6,1,253
234,253,2,1
240,253,2,1
264,0,247,1
270,0,251,5
294,0,0,248
300,0,0,248
324,253,2,1
330,253,2,1
354,0,247,1
360,0,247,1
384,5,0,250
390,5,0,250
414,251,2,7
420,251,2,7
444,0,249,1
450,3,252,4
474,0,0,250
480,0,0,250
504,253,2,1
510,255,0,1
534,0,254,4
540,0,254,4
564,1,0,248
570,1,0,248
594,254,3,2
600,254,3,2
624,0,249,1
630,3,252,4
654,5,0,255
660,3,0,254
684,255,0,5
690,255,0,5
714,0,253,0
720,0,255,0
744,5,0,255
750,5,0,255
774,250,0,0
780,252,0,0
804,0,247,1
810,0,252,0
834,6,0,246
840,0,0,252
864,255,1,6
870,254,0,0
894,0,255,3
900,0,254,2
924,0,0,254
930,0,0,254
954,254,0,0
960,254,0,0
984,1,253,2
990,1,253,2
1014,4,0,253
1020,1,0,252
1044,253,2,5
1050,254,0,0
1074,0,253,0
1080,0,254,0
1104,0,0,254
1110,0,0,254
1134,254,0,1
1140,254,0,1
1164,3,252,4
1170,1,253,2
1194,1,0,255
1200,1,0,255
1224,254,0,0
1230,254,0,0
1254,0,253,0
1260,0,254,0
1284,4,0,253
1290,1,0,253
1314,251,0,0
1320,254,0,0
1344,0,252,0
1350,1,253,0
1374,4,0,253
1380,0,0,254
1404,253,2,3
1410,254,0,0
1434,1,253,2
1440,0,254,0
1464,0,0,254
1470,0,0,254
1494,254,0,1
1500,254,0,1
1524,0,252,0
1530,0,252,0
1554,3,0,250
1560,0,0,254
1584,254,0,0
1590,254,0,0
1614,0,252,0
1620,0,252,0
1644,4,0,255
1650,0,0,254
1674,253,2,5
1680,253,2,5
1704,0,254,2
1710,0,254,2
1734,4,0,253
1740,4,0,253
1764,255,0,1
1770,255,1,1
1794,0,254,0
1800,0,254,0
1824,0,0,254
1830,0,0,254
1854,254,0,0
1860,254,0,0
1884,0,254,0
1890,0,254,0
1914,0,0,254
1920,0,0,254
1944,255,1,5
1950,255,1,5
1974,3,251,6
1980,3,252,0
2004,0,0,252
2010,0,0,252
2034,254,0,0
2040,254,0,0
2064,0,253,0
2070,0,253,0
2094,1,0,254
2100,1,0,254
2124,253,2,3
2130,253,0,1
2154,0,253,0
2160,0,253,0
2184,3,0,250
2190,3,0,250
